0,1536,13.04,-10.38,7.60,0.00,-1.01,0.06,29.59,13.77,-18.16,0,24.12,98349.74,256.92,0
1,1674,-3.41,-24.82,-4.33,0.02,-0.97,0.03,29.88,13.77,-17.29,0,24.09,98345.39,257.29,0
2,1815,-11.78,-5.04,11.26,-0.07,-1.04,0.06,29.30,14.06,-17.58,0,24.09,98345.39,257.29,0
3,1953,14.42,-6.90,13.84,-0.09,-1.11,0.08,29.30,14.06,-16.99,0,24.09,98345.39,257.29,0
4,2095,6.54,1.99,13.73,0.02,-1.02,0.07,28.71,14.65,-16.70,0,24.09,98345.39,257.29,0
5,2238,-19.03,24.67,14.79,-0.06,-0.99,0.04,28.71,14.65,-17.58,0,24.09,98346.28,257.21,0
6,2376,1.38,-27.42,1.56,-0.00,-0.94,0.15,28.12,14.94,-17.87,0,24.09,98346.28,257.21,0
7,2514,27.57,-0.30,5.60,-0.07,-0.97,0.02,28.42,14.94,-16.70,0,24.09,98346.28,257.21,0
8,2654,-7.35,-14.72,6.21,-0.06,-0.89,0.06,28.42,15.82,-16.41,0,24.09,98346.28,257.21,0
9,2792,2.93,-14.60,17.13,-0.07,-0.91,0.13,27.54,16.11,-15.23,0,24.09,98346.28,257.21,0
10,2931,-9.35,9.51,-2.41,-0.07,-0.88,0.07,27.54,15.23,-16.41,0,24.09,98346.28,257.21,0
11,3074,5.75,19.12,12.82,-0.05,-0.99,0.12,28.12,16.11,-16.41,0,24.09,98346.07,257.23,0
12,3212,-14.36,-1.59,-6.02,-0.08,-0.96,0.03,27.54,16.11,-17.29,0,24.09,98346.07,257.23,0
13,3351,18.87,0.25,1.27,-0.13,-1.04,0.05,27.25,15.82,-16.70,0,24.09,98346.07,257.23,0
14,3488,-1.39,-15.87,-12.97,-0.18,-0.94,0.04,28.12,16.11,-16.11,0,24.09,98346.07,257.23,0
15,3629,3.69,-20.16,-4.33,-0.12,-0.91,0.11,27.83,15.53,-15.82,0,24.09,98346.75,257.17,0
16,3764,-9.98,-1.50,2.29,-0.02,-0.99,0.07,27.54,15.53,-15.53,0,24.09,98346.75,257.17,0
17,3903,-6.73,11.65,6.46,-0.14,-1.01,0.06,27.83,15.82,-16.70,0,24.09,98346.75,257.17,0
18,4040,2.88,27.96,7.31,-0.12,-0.97,0.03,27.83,16.41,-16.41,0,24.09,98346.88,257.16,0
19,4180,9.97,12.46,5.20,-0.16,-1.03,0.09,28.12,14.94,-17.58,0,24.09,98346.88,257.16,0
20,4318,8.78,29.30,-3.15,-0.05,-1.01,-0.00,28.12,15.53,-17.29,0,24.09,98346.88,257.16,0
21,4457,-1.47,19.33,10.44,-0.23,-0.91,0.09,27.83,16.11,-17.87,0,24.09,98346.88,257.16,0
22,4599,-1.47,19.07,14.63,-0.17,-0.90,0.07,27.83,15.82,-18.75,0,24.08,98347.03,257.15,0
23,4738,2.14,23.10,-13.67,-0.04,-0.97,0.08,27.83,14.94,-19.04,0,24.08,98347.03,257.15,0
24,4878,6.42,34.74,-10.28,-0.15,-0.98,0.02,28.42,14.94,-19.34,0,24.08,98347.03,257.15,0
25,5015,-7.16,16.17,-4.45,-0.19,-0.95,0.07,29.00,14.65,-20.51,0,24.08,98347.16,257.14,0
26,5152,22.50,11.72,-11.85,-0.10,-1.05,-0.09,29.00,14.36,-20.51,0,24.08,98347.16,257.14,0
27,5289,18.42,12.18,-16.01,0.00,-1.01,0.13,29.59,12.89,-20.51,0,24.08,98347.16,257.14,0
28,5453,9.48,-5.00,-17.75,0.04,-0.93,0.12,30.18,12.89,-20.21,0,24.08,98347.67,257.09,0
29,5617,-10.15,7.91,7.12,0.16,-1.00,0.11,30.18,12.60,-19.92,0,24.08,98347.67,257.09,0
30,5781,-6.05,5.17,0.12,0.05,-1.00,0.05,29.88,12.89,-20.80,0,24.08,98347.67,257.09,0
31,5945,-0.51,-4.05,18.60,0.13,-0.96,0.18,30.18,12.89,-20.21,0,24.08,98347.96,257.07,0
32,6110,-8.59,-10.64,0.01,-0.18,-1.13,0.01,29.59,13.18,-20.80,0,24.08,98347.96,257.07,1
33,6274,9.77,-24.43,13.89,0.06,-0.90,-0.01,29.59,13.48,-19.04,0,24.08,98347.96,257.07,1
34,6448,7.47,-16.58,31.05,-0.07,-1.00,0.17,29.00,14.36,-18.46,0,24.07,98347.71,257.09,1
35,6612,-10.99,-28.60,17.59,-0.22,-0.92,0.17,28.42,14.65,-19.04,0,24.07,98347.71,257.09,1
36,6778,8.08,-20.66,-19.92,0.10,-0.93,0.05,28.42,15.23,-17.29,0,24.07,98347.71,257.09,1
37,6941,-9.80,-8.54,2.11,-0.09,-0.91,0.16,28.71,15.23,-17.29,0,24.07,98348.17,257.05,1
38,7105,0.05,-5.96,-9.59,0.11,-0.93,0.15,28.71,14.06,-16.41,0,24.07,98348.17,257.05,1
39,7270,-4.46,-7.03,5.45,-0.08,-1.05,-0.02,29.00,14.36,-16.70,0,24.07,98348.17,257.05,1
40,7417,13.84,-1.98,-18.09,0.06,-0.94,0.10,29.00,13.18,-16.99,0,24.07,98348.28,257.04,1
41,7558,1.49,-6.09,-0.76,-0.08,-1.02,-0.02,29.88,13.18,-16.41,0,24.07,98348.28,257.04,1
42,7721,9.38,-4.30,-6.65,0.09,-0.97,0.11,29.59,13.48,-15.53,0,24.07,98348.28,257.04,1
43,7859,-33.23,2.56,-22.32,0.28,-1.06,-0.08,30.47,12.60,-16.41,0,24.06,98348.58,257.01,1
44,8022,12.78,-13.23,9.13,-0.09,-0.94,0.20,30.47,12.60,-16.11,0,24.06,98348.58,257.01,1
45,8170,18.20,-5.27,5.24,0.05,-1.09,0.13,30.18,12.89,-15.82,0,24.06,98348.58,257.01,1
46,8311,-2.08,-5.86,0.88,0.18,-0.87,-0.04,29.88,12.89,-14.36,0,24.06,98348.87,256.99,1
47,8476,5.68,12.92,-17.92,0.20,-1.00,0.24,29.59,12.30,-14.94,0,24.06,98348.87,256.99,1
48,8641,-13.01,4.05,1.78,0.12,-0.92,0.06,29.88,12.30,-15.53,0,24.06,98348.87,256.99,1
49,8805,-15.43,23.28,27.01,0.04,-0.95,0.02,29.30,13.18,-16.70,0,24.06,98348.82,257.00,1
50,8969,-5.58,24.59,-6.52,-0.04,-0.98,0.04,29.88,14.06,-19.04,0,24.06,98348.82,257.00,1
51,9112,20.45,66.83,18.17,0.06,-0.96,0.14,29.59,13.77,-19.04,0,24.06,98348.82,257.00,1
52,9252,-4.11,14.50,-0.85,0.06,-0.98,0.04,29.00,14.94,-19.92,0,24.05,98349.11,256.97,1
53,9390,-1.22,1.13,5.29,0.05,-1.01,0.18,29.59,14.06,-20.21,0,24.05,98349.11,256.97,1
54,9529,12.05,-76.90,-0.73,-0.20,-0.93,0.01,29.59,13.77,-17.87,0,24.05,98349.11,256.97,1
55,9667,-32.50,-21.35,-2.68,0.14,-1.07,0.10,30.18,13.18,-17.58,0,24.05,98349.05,256.97,1
56,9806,19.33,-57.33,9.86,-0.12,-0.95,0.04,29.59,12.89,-15.82,0,24.05,98349.05,256.97,1
57,9949,6.61,-34.00,1.22,0.06,-0.96,-0.02,29.88,13.18,-14.36,0,24.05,98349.05,256.97,1
58,10112,8.58,-78.06,-2.17,0.07,-0.96,0.03,29.30,12.01,-13.18,0,24.05,98349.05,256.97,1
59,10276,-18.57,-108.64,27.90,-0.24,-1.08,-0.22,29.00,11.43,-10.84,0,24.05,98349.35,256.95,1
60,10419,24.30,-80.86,-6.23,-0.30,-0.96,0.03,29.30,8.50,-9.08,0,24.05,98349.35,256.95,1
61,10558,-6.59,-132.68,-11.20,0.40,-1.06,0.08,28.42,6.74,-7.62,0,24.05,98349.35,256.95,1
62,10697,-13.37,-76.80,3.22,-0.02,-0.98,0.01,29.00,3.22,-7.32,0,24.04,98349.64,256.92,1
63,10842,-5.39,-82.21,-18.60,0.10,-0.99,0.10,29.30,1.17,-7.62,0,24.04,98349.64,256.92,1
64,10980,-7.01,-55.82,-0.74,0.10,-0.93,-0.03,29.00,-1.76,-9.08,0,24.04,98349.64,256.92,1
65,11142,-2.43,-112.57,-15.26,0.26,-1.06,0.06,29.30,-4.10,-9.96,0,24.04,98349.38,256.95,1
66,11283,-6.16,-102.69,20.39,0.19,-0.88,-0.26,28.42,-5.86,-13.48,0,24.04,98349.38,256.95,1
67,11421,47.94,-85.14,13.69,0.13,-1.07,0.09,29.30,-5.27,-14.36,0,24.04,98349.38,256.95,1
68,11565,16.27,-83.63,-33.24,0.30,-1.11,-0.04,29.00,-6.15,-16.11,0,24.04,98349.71,256.92,1
69,11703,-17.11,-64.50,10.33,0.04,-0.95,-0.07,29.00,-6.45,-17.29,0,24.04,98349.71,256.92,1
70,11842,16.96,3.38,-5.76,-0.03,-1.02,-0.00,29.00,-7.91,-19.04,0,24.04,98349.71,256.92,1
71,11981,5.54,-6.02,2.11,0.11,-0.93,0.19,29.30,-7.62,-19.92,0,24.04,98349.71,256.92,1
72,12120,8.49,-18.91,0.30,0.10,-0.82,-0.03,29.00,-6.15,-18.46,0,24.03,98350.00,256.90,1
73,12259,3.78,-6.64,-10.60,0.29,-0.88,-0.23,28.71,-7.32,-19.04,0,24.03,98350.00,256.90,1
74,12400,7.01,-17.80,3.41,0.04,-1.00,-0.04,28.42,-6.45,-19.34,0,24.03,98350.00,256.90,1
75,12540,33.34,-28.69,9.50,-0.01,-1.12,-0.06,29.00,-6.15,-19.92,0,24.03,98350.13,256.88,1
76,12678,-13.79,-5.77,-0.62,0.08,-0.95,-0.16,29.30,-6.15,-19.92,0,24.03,98350.13,256.88,1
77,12818,4.33,-5.79,-0.70,0.02,-0.98,0.07,29.00,-6.74,-19.63,0,24.03,98350.13,256.88,1
78,12955,7.38,9.56,-6.47,0.02,-0.99,0.04,28.71,-6.74,-19.63,0,24.03,98350.13,256.88,1
79,13095,-8.88,3.95,-9.81,0.06,-0.98,0.07,29.00,-6.15,-19.92,0,24.03,98350.42,256.86,1
80,13238,25.52,-4.20,-2.92,0.17,-0.99,0.10,28.71,-6.45,-19.34,0,24.03,98350.42,256.86,1
81,13376,-6.96,0.53,-4.26,0.01,-1.00,0.05,28.12,-7.03,-19.92,0,24.03,98350.42,256.86,1
82,13515,-2.52,7.06,0.10,0.10,-1.01,0.22,28.42,-6.74,-19.63,0,24.03,98350.75,256.83,1
83,13654,-0.86,0.41,0.08,0.10,-0.98,0.07,28.42,-6.74,-19.34,0,24.03,98350.75,256.83,1
84,13792,4.34,-0.21,2.02,0.08,-0.97,0.25,28.71,-7.03,-19.92,0,24.03,98350.75,256.83,1
85,13931,7.48,4.19,7.55,-0.02,-0.97,0.03,29.00,-7.03,-19.92,0,24.02,98350.71,256.83,1
86,14074,3.23,16.57,-2.99,0.19,-1.03,0.18,28.42,-6.15,-19.63,0,24.02,98350.71,256.83,1
87,14212,-3.21,-3.85,5.71,0.03,-1.01,0.01,29.30,-6.45,-20.21,0,24.02,98350.71,256.83,1
88,14352,-8.59,0.68,-2.33,0.04,-1.01,0.07,28.42,-6.74,-19.63,0,24.02,98350.71,256.83,1
89,14489,17.26,-8.10,5.55,-0.02,-0.97,0.08,28.71,-6.74,-19.63,0,24.02,98350.86,256.82,1
90,14628,7.61,3.07,6.84,-0.04,-1.04,0.02,29.00,-6.15,-18.46,0,24.02,98350.86,256.82,1
91,14771,4.88,4.17,-0.34,0.01,-0.99,0.23,29.00,-6.45,-19.04,0,24.02,98350.86,256.82,1
92,14910,92.47,-17.11,1.69,0.03,-1.05,0.20,28.42,-7.03,-16.99,0,24.02,98350.82,256.82,1
93,15048,-47.58,7.78,0.16,0.05,-0.93,0.17,28.71,-6.45,-16.41,0,24.02,98350.82,256.82,1
94,15186,-41.82,7.80,3.08,0.03,-0.98,0.20,29.00,-6.45,-19.04,0,24.02,98350.82,256.82,1
95,15326,-31.46,10.48,-13.00,-0.00,-0.93,-0.17,29.88,-6.45,-19.04,0,24.02,98350.82,256.81,1
96,15464,34.65,-2.68,0.77,0.08,-1.02,0.16,29.59,-6.15,-18.75,0,24.02,98350.94,256.81,1
97,15607,12.42,5.11,3.56,0.01,-0.98,0.10,28.71,-6.74,-18.46,0,24.02,98350.94,256.81,1
98,15745,12.28,8.49,0.61,0.03,-0.99,0.06,29.59,-7.03,-17.87,0,24.02,98350.94,256.81,1
99,15885,-2.75,19.57,-12.64,0.04,-0.94,0.60,28.71,-6.74,-18.16,0,24.01,98351.07,256.80,1
100,16023,-4.55,0.98,-0.20,0.08,-1.01,0.08,28.12,-7.32,-18.46,0,24.01,98351.07,256.80,1
101,16162,7.38,-3.58,2.85,0.03,-0.98,0.08,28.42,-7.32,-17.58,0,24.01,98351.07,256.80,1
102,16300,-10.14,-6.87,3.04,0.06,-1.01,0.21,28.71,-6.74,-18.46,0,24.01,98351.02,256.81,1
103,16443,17.49,-1.90,6.77,0.07,-1.01,0.05,29.00,-6.45,-19.04,0,24.01,98351.02,256.81,1
104,16582,54.64,12.64,-14.46,0.07,-1.01,0.24,28.12,-7.03,-16.11,0,24.01,98351.02,256.81,1
105,16720,9.05,3.78,-1.47,0.03,-0.96,0.40,28.71,-7.03,-16.99,0,24.01,98351.02,256.81,1
106,16860,14.64,18.38,-20.50,0.10,-0.96,0.18,27.83,-7.32,-15.53,0,24.01,98350.97,256.81,1
107,16999,41.50,-3.90,-3.45,0.08,-0.99,0.48,27.83,-7.62,-15.23,0,24.01,98350.97,256.81,1
108,17137,-33.94,0.32,13.98,0.07,-0.94,0.25,28.71,-7.03,-16.11,0,24.01,98350.97,256.81,1
109,17280,-57.30,2.62,17.54,0.09,-0.96,0.16,28.42,-7.03,-17.58,0,24.01,98350.96,256.81,1
110,17419,2.99,-13.40,14.82,0.00,-0.97,0.08,29.00,-6.45,-18.75,0,24.01,98350.96,256.81,1
111,17557,23.35,-3.32,-6.38,0.07,-1.04,0.08,29.30,-6.45,-17.87,0,24.01,98350.96,256.81,1
112,17697,-4.37,-2.91,2.01,0.00,-1.00,0.03,29.00,-6.74,-17.58,0,24.00,98351.09,256.80,1
113,17835,0.31,-1.59,3.07,0.02,-0.99,0.15,28.71,-7.03,-18.16,0,24.00,98351.09,256.80,1
114,17978,-35.88,2.11,-1.12,-0.02,-0.96,0.19,28.71,-6.45,-19.63,0,24.00,98351.09,256.80,1
115,18116,-4.88,1.52,7.75,0.06,-0.96,-0.04,28.71,-6.15,-19.34,0,24.00,98351.09,256.80,1
116,18255,25.32,0.09,-7.08,0.03,-0.98,-0.09,29.30,-6.74,-19.34,0,24.00,98351.04,256.81,1
117,18394,24.68,-7.26,4.76,0.01,-0.97,0.06,29.88,-5.86,-18.46,0,24.00,98351.04,256.81,1
118,18533,3.21,-3.17,0.87,-0.00,-1.01,0.12,29.30,-6.15,-18.16,0,24.00,98351.04,256.81,1
119,18671,10.06,1.31,0.00,0.01,-0.97,0.14,29.88,-5.86,-17.87,0,24.00,98350.83,256.82,1
120,18813,-37.25,11.38,3.06,0.00,-0.89,0.07,28.71,-5.86,-18.75,0,24.00,98350.83,256.82,1
121,18954,-41.70,4.72,-2.08,0.00,-0.97,-0.00,29.00,-6.15,-19.63,0,24.00,98350.83,256.82,1
122,19091,14.25,2.57,0.74,-0.01,-0.96,0.12,29.30,-6.45,-19.04,0,24.00,98350.83,256.82,1
123,19230,-20.32,-5.39,16.72,-0.01,-0.99,-0.16,29.30,-6.15,-18.16,0,24.00,98350.78,256.83,1
124,19368,1.93,-2.52,2.04,-0.12,-1.22,-0.07,28.71,-6.74,-17.87,0,24.00,98350.78,256.83,1
125,19508,-7.43,2.27,1.12,-0.02,-0.98,0.04,28.71,-6.74,-17.87,0,24.00,98350.78,256.83,1
126,19650,-5.55,3.72,-5.77,0.06,-1.01,0.09,29.00,-7.03,-17.58,0,23.99,98350.91,256.82,1
127,19788,-5.23,1.30,-8.09,0.00,-0.89,0.07,28.71,-6.45,-18.75,0,23.99,98350.91,256.82,1
128,19927,11.00,-1.83,5.74,0.09,-1.01,0.03,29.30,-7.03,-18.46,0,23.99,98350.91,256.82,1
129,20066,0.73,-2.85,-0.94,0.04,-0.98,0.09,29.00,-6.74,-17.87,0,23.99,98351.07,256.80,1
130,20204,5.84,6.30,-11.69,0.10,-1.11,0.20,28.42,-7.62,-18.46,0,23.99,98351.07,256.80,1
131,20342,-6.24,-1.06,1.24,0.07,-0.99,0.00,28.71,-6.15,-19.04,0,23.99,98351.07,256.80,1
132,20486,-3.54,4.89,6.49,0.06,-0.99,-0.03,28.42,-7.32,-19.04,0,23.99,98351.07,256.80,1
133,20623,-10.81,4.08,1.63,0.08,-1.01,0.03,29.00,-7.03,-19.34,0,23.99,98350.85,256.82,1
134,20763,-21.55,1.58,-3.88,0.06,-1.00,-0.02,28.71,-7.03,-19.92,0,23.99,98350.85,256.82,1
135,20900,11.40,-7.34,7.47,-0.00,-1.01,0.17,28.71,-7.03,-19.34,0,23.99,98350.85,256.82,1
136,21041,-3.44,-2.78,3.17,0.04,-0.99,0.04,28.42,-6.74,-19.63,0,23.99,98350.67,256.84,1
137,21182,11.39,-2.55,4.89,0.05,-0.95,0.10,28.42,-6.74,-19.34,0,23.99,98350.67,256.84,1
138,21321,5.85,4.00,-3.96,0.08,-1.00,0.08,29.00,-7.03,-19.04,0,23.99,98350.67,256.84,1
139,21459,6.68,8.62,1.64,0.05,-0.97,0.04,29.00,-7.62,-18.75,0,23.99,98350.79,256.83,1
140,21598,15.30,2.85,-15.63,0.17,-0.93,0.07,28.12,-6.74,-18.75,0,23.98,98350.79,256.83,1
141,21737,-2.82,2.02,0.50,0.12,-1.00,-0.01,28.42,-7.32,-19.04,0,23.98,98350.79,256.83,1
142,21875,-14.88,-1.27,-0.92,0.07,-0.97,0.06,28.12,-7.91,-19.63,0,23.98,98350.79,256.83,1
143,22019,2.48,-3.47,3.11,0.09,-0.98,0.01,27.54,-6.74,-18.75,0,23.98,98350.92,256.82,1
144,22156,1.62,-3.20,-1.52,0.10,-0.91,0.36,27.83,-7.32,-19.34,0,23.98,98350.92,256.82,1
145,22296,0.33,0.79,1.11,0.10,-0.99,0.11,27.54,-7.62,-19.63,0,23.98,98350.92,256.82,1
146,22433,-4.03,2.84,0.40,0.10,-0.99,-0.01,27.83,-7.62,-19.92,0,23.98,98350.88,256.82,1
147,22573,-4.20,-2.18,-0.76,0.11,-0.98,0.12,27.83,-7.62,-21.09,0,23.98,98350.88,256.82,1
148,22711,0.31,-0.95,2.39,0.11,-1.00,-0.10,28.12,-7.91,-20.51,0,23.98,98350.88,256.82,1
149,22854,6.03,0.37,2.23,0.03,-0.99,-0.22,27.54,-7.62,-20.80,0,23.98,98350.88,256.82,1
150,22992,3.91,4.89,1.10,0.04,-1.00,-0.09,28.71,-7.32,-20.80,0,23.97,98350.47,256.85,1
151,23131,0.69,-1.98,-0.18,0.10,-0.98,-0.05,28.12,-7.62,-20.21,0,23.97,98350.47,256.85,1
152,23270,2.93,-2.43,1.11,0.13,-0.96,-0.03,28.42,-7.62,-20.51,0,23.97,98350.47,256.85,1
153,23408,-11.09,-16.48,-2.17,0.09,-0.95,-0.07,28.42,-7.91,-21.09,0,23.97,98350.60,256.84,1
154,23546,-2.82,-1.79,1.96,0.03,-0.94,-0.14,28.12,-6.74,-21.09,0,23.97,98350.60,256.84,1
155,23689,6.74,-0.06,-4.77,0.08,-0.99,-0.07,28.12,-7.32,-21.97,0,23.97,98350.60,256.84,1
156,23829,1.65,1.99,2.09,0.04,-0.96,-0.16,28.42,-7.62,-21.09,0,23.97,98350.55,256.85,1
157,23966,0.59,-4.55,0.94,0.10,-1.00,-0.09,28.12,-7.91,-21.09,0,23.97,98350.55,256.85,1
158,24105,-0.03,3.21,3.51,0.09,-0.98,-0.07,27.25,-7.32,-21.97,0,23.97,98350.55,256.85,1
159,24244,-1.84,-2.95,2.91,0.11,-0.98,-0.10,28.12,-7.91,-21.09,0,23.97,98350.55,256.85,1
160,24386,-1.30,0.82,1.82,0.09,-0.98,-0.10,28.42,-7.03,-21.68,0,23.97,98350.52,256.85,1
161,24525,-1.64,-1.69,1.90,0.08,-0.95,-0.08,28.12,-7.32,-21.97,0,23.97,98350.52,256.85,1
162,24664,3.62,-0.20,1.72,0.08,-0.99,-0.11,27.83,-6.74,-21.68,0,23.97,98350.52,256.85,1
163,24802,-0.58,0.27,1.06,0.09,-0.97,-0.10,28.42,-7.62,-21.68,0,23.96,98350.47,256.85,1
164,24941,0.13,-0.02,0.14,0.05,-0.97,-0.07,27.83,-7.62,-22.27,0,23.96,98350.47,256.85,1
165,25079,-1.69,0.74,1.20,0.12,-0.98,-0.10,28.42,-8.20,-22.27,0,23.96,98350.47,256.85,1
166,25222,0.11,3.14,1.53,0.09,-0.98,-0.12,27.83,-7.32,-22.27,0,23.96,98350.47,256.85,1
167,25361,-1.29,-1.17,0.09,0.09,-0.97,-0.11,28.12,-7.03,-21.97,0,23.96,98350.63,256.84,1
168,25499,1.29,0.31,-0.11,0.11,-0.97,-0.23,28.12,-7.03,-22.27,0,23.96,98350.63,256.84,1
169,25638,1.08,-0.43,1.59,0.10,-1.00,-0.13,28.12,-6.74,-21.97,0,23.96,98350.63,256.84,1
170,25776,3.47,1.61,1.05,0.09,-0.95,-0.12,27.83,-7.91,-21.97,0,23.96,98350.22,256.88,1
171,25916,2.15,-0.92,0.48,0.08,-0.97,-0.11,28.12,-7.32,-21.68,0,23.96,98350.22,256.88,1
172,26058,7.72,-0.97,-3.10,0.08,-0.96,-0.04,28.12,-7.62,-21.39,0,23.96,98350.22,256.88,1
173,26196,-1.09,-2.08,1.58,0.09,-0.97,-0.10,28.12,-7.32,-22.27,0,23.95,98350.35,256.87,1
174,26336,-0.36,2.90,-1.95,0.07,-0.96,-0.11,28.42,-7.91,-21.39,0,23.95,98350.35,256.87,1
175,26474,20.45,-0.13,8.30,0.09,-1.00,0.01,28.12,-7.32,-21.97,0,23.95,98350.35,256.87,1
176,26612,-18.97,-4.56,1.66,0.05,-0.95,-0.28,28.42,-7.62,-21.09,0,23.95,98350.35,256.87,1
177,26755,-12.47,0.98,-4.18,0.09,-0.99,-0.14,28.71,-7.32,-21.97,0,23.95,98350.30,256.87,1
178,26895,-7.91,12.04,-9.10,0.13,-0.96,-0.12,28.12,-7.03,-22.27,0,23.95,98350.30,256.87,1
179,27032,-2.46,-7.13,1.27,0.13,-1.00,-0.08,28.42,-7.62,-21.97,0,23.95,98350.30,256.87,1
180,27172,-1.61,-4.23,4.43,0.08,-0.94,-0.13,28.42,-7.03,-22.27,0,23.95,98350.43,256.86,1
181,27310,30.98,7.06,6.01,0.16,-1.10,-0.32,28.12,-7.91,-21.39,0,23.95,98350.43,256.86,1
182,27449,-17.99,2.24,-2.86,0.10,-0.96,-0.14,27.83,-7.62,-21.68,0,23.95,98350.43,256.86,1
183,27591,5.40,-2.36,2.23,0.12,-1.04,-0.12,28.12,-7.32,-21.39,0,23.95,98350.43,256.84,1
184,27730,0.72,-0.72,1.71,0.09,-0.98,-0.06,28.71,-7.03,-21.09,0,23.95,98350.59,256.84,1
185,27869,2.07,0.20,-5.26,0.15,-0.95,-0.08,28.12,-7.32,-21.09,0,23.95,98350.59,256.84,1
186,28008,1.76,1.97,3.14,0.10,-0.99,-0.09,28.42,-7.62,-21.68,0,23.95,98350.59,256.84,1
187,28146,1.73,4.37,0.29,0.09,-0.98,-0.09,27.83,-7.03,-21.39,0,23.94,98350.33,256.87,1
188,28285,0.30,6.65,1.09,0.13,-0.95,-0.07,28.42,-7.03,-21.68,0,23.94,98350.33,256.87,1
189,28429,-4.04,5.90,3.09,0.06,-0.98,-0.12,28.42,-6.74,-21.09,0,23.94,98350.33,256.87,1
190,28566,2.31,5.84,5.46,0.11,-0.98,-0.07,28.12,-7.62,-20.80,0,23.94,98350.46,256.86,1
191,28706,22.17,-15.66,7.65,0.10,-0.79,-0.00,27.54,-7.62,-20.51,0,23.94,98350.46,256.86,1
