0,1536,13.04,-10.38,7.60,0.00,-1.01,0.06,29.59,13.77,-18.16,0,24.12,98349.74,256.92,0
192,28844,3.26,19.91,14.73,0.11,-0.98,0.04,28.42,-7.62,-20.51,0,23.94,98350.46,256.86,1
193,28984,4.01,-1.24,-0.91,0.11,-0.94,-0.03,27.83,-8.20,-19.63,0,23.94,98350.46,256.86,1
194,29122,15.95,-33.30,-14.05,0.07,-0.95,0.09,28.12,-7.32,-19.92,0,23.94,98350.41,256.86,1
195,29265,-5.29,-6.42,9.82,0.07,-0.94,-0.02,28.12,-7.62,-20.80,0,23.94,98350.41,256.86,1
196,29404,6.32,-2.74,-3.86,0.05,-0.94,0.05,28.42,-7.32,-20.80,0,23.94,98350.41,256.86,1
197,29543,26.63,-13.44,8.31,0.10,-0.82,-0.06,29.00,-7.62,-19.92,0,23.93,98350.71,256.83,1
198,29682,2.33,2.16,-8.33,0.07,-0.99,-0.05,28.42,-7.03,-20.21,0,23.93,98350.71,256.83,1
199,29820,-4.72,-6.57,-8.38,-0.02,-0.93,-0.04,28.42,-7.62,-19.63,0,23.93,98350.71,256.83,1
200,29965,2.31,-0.30,-1.81,0.08,-0.99,-0.01,27.83,-7.03,-20.51,0,23.93,98350.86,256.82,1
201,30102,3.81,-67.96,-17.46,0.18,-1.06,0.09,27.83,-7.32,-21.68,0,23.93,98350.86,256.82,1
202,30242,10.04,-19.93,-4.74,0.08,-0.96,-0.04,27.54,-6.74,-22.85,0,23.93,98350.86,256.82,1
203,30381,12.87,-22.85,4.14,0.09,-0.84,-0.15,28.42,-6.74,-22.85,0,23.93,98350.86,256.82,1
204,30520,16.50,10.88,2.14,0.13,-0.95,-0.36,28.12,-6.74,-21.97,0,23.93,98350.64,256.84,1
205,30658,-2.28,-5.78,-0.30,0.14,-0.93,-0.04,28.12,-6.74,-22.27,0,23.93,98350.64,256.84,1
206,30801,-2.64,-8.37,3.10,0.20,-1.18,0.02,27.83,-7.32,-22.27,0,23.93,98350.64,256.84,1
207,30940,4.33,6.45,0.56,0.14,-1.02,-0.15,28.12,-6.74,-22.85,0,23.93,98350.77,256.83,1
208,31079,7.85,20.72,-2.90,0.13,-0.96,-0.30,28.42,-7.32,-21.39,0,23.93,98350.77,256.83,1
209,31218,27.35,10.41,1.01,0.14,-0.98,-0.07,27.83,-7.62,-21.39,0,23.93,98350.77,256.83,1
210,31357,9.83,-3.75,5.62,0.14,-1.04,-0.01,27.54,-7.62,-21.09,0,23.93,98350.77,256.83,1
211,31496,0.67,-0.95,6.20,0.16,-1.05,0.03,28.42,-6.74,-20.80,0,23.92,98351.07,256.80,1
212,31638,-8.16,-0.69,8.80,0.11,-0.99,-0.06,28.71,-7.62,-21.68,0,23.92,98351.07,256.80,1
213,31778,-4.01,-19.44,5.68,0.05,-1.19,-0.74,28.42,-6.45,-23.14,0,23.92,98351.07,256.80,1
214,31916,16.65,14.06,-6.74,0.13,-1.07,-0.01,29.30,-7.03,-21.97,0,23.92,98351.02,256.81,1
215,32056,14.90,-31.46,-5.29,0.14,-1.06,0.13,28.42,-6.74,-22.27,0,23.92,98351.02,256.81,1
216,32193,-14.19,-32.94,4.90,-0.00,-0.94,-0.00,27.83,-6.15,-22.85,0,23.92,98351.02,256.81,1
217,32337,1.88,14.92,8.71,0.07,-0.92,-0.08,28.71,-6.45,-22.85,0,23.92,98350.98,256.81,1
218,32476,2.74,41.53,9.99,0.06,-0.99,0.04,28.42,-6.45,-21.39,0,23.92,98350.98,256.81,1
219,32614,-9.32,69.12,8.06,0.04,-0.98,0.00,28.42,-6.74,-20.21,0,23.92,98350.98,256.81,1
220,32753,6.42,59.06,-4.36,0.01,-0.97,-0.09,28.71,-7.32,-19.04,0,23.92,98350.98,256.81,1
221,32892,10.75,60.20,9.39,0.06,-0.98,0.03,28.71,-7.32,-17.87,0,23.92,98351.16,256.79,1
222,33031,-3.49,72.04,11.14,0.06,-0.98,0.06,29.00,-6.74,-15.53,0,23.92,98351.16,256.79,1
223,33173,-3.73,49.07,6.18,0.01,-1.00,0.01,29.00,-5.27,-14.36,0,23.92,98351.16,256.79,1
224,33313,0.18,11.47,2.36,-0.01,-0.98,0.02,29.30,-4.98,-14.06,0,23.91,98351.28,256.78,1
225,33451,-1.30,21.39,3.04,-0.01,-0.99,0.01,29.00,-5.27,-13.48,0,23.91,98351.28,256.78,1
226,33591,5.93,23.38,5.18,0.04,-1.01,-0.01,29.59,-4.39,-12.89,0,23.91,98351.28,256.78,1
227,33728,4.18,-24.31,-4.55,-0.03,-0.99,0.00,29.59,-4.69,-12.60,0,23.91,98351.28,256.78,1
228,33868,2.33,-52.18,-3.05,0.02,-0.98,0.02,29.30,-4.69,-13.48,0,23.91,98351.25,256.79,1
229,34011,-3.89,2.12,-0.48,0.02,-0.99,0.09,28.71,-5.86,-14.36,0,23.91,98351.25,256.79,1
230,34149,4.12,6.07,1.14,0.04,-0.99,0.01,29.30,-4.98,-13.77,0,23.91,98351.25,256.79,1
231,34288,2.37,4.37,0.30,0.06,-0.98,-0.05,28.71,-5.57,-13.77,0,23.91,98351.20,256.79,1
232,34426,1.30,-7.29,1.66,0.02,-1.01,-0.01,29.00,-5.27,-14.65,0,23.91,98351.20,256.79,1
233,34566,3.35,2.13,-0.41,0.03,-0.99,0.04,28.71,-5.86,-14.06,0,23.91,98351.20,256.79,1
234,34704,-1.88,-12.42,1.81,0.03,-1.01,0.02,28.71,-4.98,-14.36,0,23.91,98351.32,256.78,1
235,34848,-3.26,-63.03,3.12,0.06,-1.01,-0.03,29.30,-5.57,-15.53,0,23.91,98351.32,256.78,1
236,34985,11.79,-63.75,-1.27,0.03,-0.98,-0.00,29.30,-7.03,-17.29,0,23.91,98351.32,256.78,1
237,35126,7.74,4.01,2.98,0.04,-0.97,0.06,29.30,-7.03,-17.58,0,23.91,98351.32,256.78,1
238,35263,-4.66,10.94,-1.29,0.07,-0.95,0.05,29.30,-6.45,-17.58,0,23.90,98351.28,256.78,1
239,35403,-0.45,2.76,-0.66,0.03,-0.99,-0.00,28.71,-6.45,-17.58,0,23.90,98351.28,256.78,1
240,35546,1.52,-10.12,-3.41,0.03,-0.94,0.03,28.71,-6.74,-16.70,0,23.90,98351.28,256.78,1
241,35685,-3.18,-20.61,-5.38,-0.01,-0.99,0.05,28.71,-6.74,-17.29,0,23.90,98351.10,256.80,1
242,35823,1.64,-5.28,-7.03,0.04,-0.97,-0.01,28.42,-7.91,-17.58,0,23.90,98351.10,256.80,1
243,35962,4.20,2.56,15.12,0.11,-1.00,0.02,28.71,-7.32,-18.46,0,23.90,98351.10,256.80,1
244,36101,1.84,-11.14,2.15,-0.01,-0.99,-0.00,29.00,-7.03,-17.87,0,23.90,98351.05,256.81,1
245,36240,3.41,-15.24,-0.79,0.02,-0.98,0.02,29.30,-7.03,-18.75,0,23.90,98351.05,256.81,1
246,36383,-2.24,-19.84,2.95,0.06,-0.99,0.01,29.30,-6.74,-18.46,0,23.90,98351.05,256.81,1
247,36521,-0.69,-28.83,-3.91,-0.02,-1.01,0.00,29.30,-6.74,-19.63,0,23.90,98351.05,256.81,1
248,36661,-1.53,-29.79,-2.16,0.10,-1.01,0.01,28.71,-6.45,-20.80,0,23.90,98351.17,256.79,1
249,36799,1.07,-13.20,1.98,0.00,-1.02,0.01,28.71,-7.62,-20.51,0,23.90,98351.17,256.79,1
250,36938,-1.84,-9.10,6.80,0.04,-1.00,0.01,28.71,-6.74,-20.80,0,23.90,98351.17,256.79,1
251,37075,0.72,-0.80,4.92,0.01,-0.99,0.00,28.42,-6.74,-20.80,0,23.89,98351.30,256.78,1
252,37219,0.34,42.91,5.97,0.03,-0.96,0.05,28.71,-6.45,-20.21,0,23.89,98351.30,256.78,1
253,37359,3.52,56.42,0.20,0.02,-0.97,0.02,29.00,-7.03,-19.34,0,23.89,98351.30,256.78,1
254,37496,0.59,53.51,2.20,0.05,-0.99,0.01,28.71,-6.45,-17.29,0,23.89,98351.30,256.78,1
255,37634,3.08,11.51,-1.48,-0.04,-1.01,-0.07,29.30,-6.45,-16.99,0,23.89,98351.42,256.77,1
256,37771,4.78,-3.49,-2.27,0.02,-0.98,-0.03,29.59,-7.03,-16.99,0,23.89,98351.42,256.77,1
257,37917,-1.66,-3.30,-2.37,0.04,-1.00,0.01,29.30,-6.45,-16.41,0,23.89,98351.42,256.77,1
258,38085,-4.52,4.43,2.38,0.05,-1.00,-0.01,29.00,-6.45,-17.58,0,23.89,98351.55,256.76,1
259,38251,3.51,2.07,1.14,0.05,-0.99,-0.01,29.00,-7.32,-17.29,0,23.89,98351.55,256.76,1
260,38414,1.24,12.37,2.09,-0.01,-0.98,-0.02,29.30,-6.74,-16.41,0,23.89,98351.55,256.76,1
261,38578,2.73,20.39,-1.84,0.05,-1.00,0.03,29.00,-6.74,-16.41,0,23.88,98351.32,256.78,1
262,38743,-2.25,8.51,3.71,0.05,-0.98,0.01,29.00,-7.03,-15.53,0,23.88,98351.32,256.78,1
263,38912,2.29,9.24,0.22,0.03,-0.99,-0.01,29.00,-6.74,-16.41,0,23.88,98351.32,256.78,1
264,39050,-0.14,-2.84,0.60,0.03,-0.99,0.01,29.00,-5.86,-15.53,0,23.88,98351.66,256.75,1
265,39214,4.93,42.14,9.23,0.04,-0.99,0.00,29.88,-5.57,-14.65,0,23.88,98351.66,256.75,1
266,39377,3.68,21.61,-5.42,-0.02,-0.99,-0.01,29.30,-5.27,-12.60,0,23.88,98351.66,256.75,1
267,39542,-0.08,1.37,3.22,0.04,-1.00,-0.01,29.00,-4.98,-13.48,0,23.88,98351.65,256.75,1
268,39707,5.99,14.59,2.97,0.02,-1.00,0.03,29.00,-5.57,-12.89,0,23.88,98351.65,256.75,1
269,39853,0.66,5.80,0.69,0.03,-1.00,0.03,29.00,-5.27,-12.60,0,23.88,98351.65,256.75,1
270,39997,0.08,4.18,2.16,0.01,-0.99,0.04,29.00,-4.98,-13.18,0,23.88,98351.61,256.76,1
271,40162,3.95,1.88,0.14,0.03,-1.00,0.04,29.30,-4.98,-12.60,0,23.88,98351.61,256.76,1
272,40327,3.62,-10.12,0.72,0.02,-1.00,0.04,28.71,-5.27,-12.30,0,23.88,98351.61,256.76,1
273,40493,-3.33,-6.93,1.12,0.03,-0.98,0.05,28.71,-4.98,-13.18,0,23.88,98351.57,256.76,1
274,40656,-1.08,2.14,-2.01,0.02,-0.98,0.04,28.42,-5.27,-12.60,0,23.88,98351.57,256.76,1
275,40799,-1.15,-4.52,-0.01,0.03,-0.98,0.02,29.00,-5.86,-13.48,0,23.88,98351.57,256.76,1
276,40948,3.18,-5.07,-0.12,0.03,-0.99,0.02,29.00,-5.86,-13.18,0,23.87,98351.52,256.77,1
277,41092,1.11,-5.63,-1.68,0.03,-1.00,0.02,29.00,-5.86,-13.18,0,23.87,98351.52,256.77,1
278,41257,-0.23,-19.95,-0.69,0.01,-0.99,0.01,29.30,-5.57,-14.06,0,23.87,98351.52,256.77,1
279,41422,-2.55,-15.78,2.29,0.06,-1.00,0.02,29.30,-5.86,-13.48,0,23.87,98351.50,256.77,1
280,41569,-1.21,-19.89,1.98,0.03,-0.98,0.02,28.71,-6.15,-14.94,0,23.87,98351.50,256.77,1
281,41713,-1.77,-26.34,-2.78,0.03,-0.97,-0.02,29.30,-6.45,-15.53,0,23.87,98351.50,256.77,1
282,41883,0.62,-3.80,-0.34,0.06,-0.99,0.03,29.59,-6.45,-16.11,0,23.87,98351.46,256.77,1
283,42020,0.88,-3.78,0.81,0.04,-1.00,0.00,28.42,-6.15,-16.70,0,23.87,98351.46,256.77,1
284,42161,1.75,6.20,-2.09,0.02,-0.97,-0.01,29.00,-6.15,-16.11,0,23.87,98351.46,256.77,1
285,42299,4.10,5.86,-1.24,0.07,-0.98,0.01,28.71,-6.74,-16.41,0,23.87,98351.58,256.76,1
286,42442,5.74,0.77,4.15,0.07,-1.00,0.03,29.30,-7.03,-15.53,0,23.87,98351.58,256.76,1
287,42582,1.81,0.18,3.50,0.07,-1.00,0.04,28.42,-7.03,-15.82,0,23.87,98351.58,256.76,1
288,42724,1.81,7.69,2.16,0.03,-1.00,0.02,29.00,-7.03,-15.53,0,23.86,98351.37,256.78,1
289,42866,4.78,12.54,1.62,0.03,-0.99,0.03,29.00,-5.86,-15.82,0,23.86,98351.37,256.78,1
290,43005,5.87,5.35,1.29,0.03,-0.98,0.03,28.42,-5.86,-14.94,0,23.86,98351.37,256.78,1
291,43144,0.92,0.69,3.59,0.06,-0.99,0.04,29.00,-6.45,-15.23,0,23.86,98351.37,256.78,1
292,43286,0.37,11.49,2.16,0.06,-0.97,0.05,29.30,-5.86,-15.53,0,23.86,98351.16,256.79,1
293,43428,4.26,23.48,0.28,-0.02,-0.99,0.07,28.71,-6.15,-14.65,0,23.86,98351.16,256.79,1
294,43569,-1.15,15.87,-0.57,0.02,-1.00,0.06,29.00,-5.86,-13.77,0,23.86,98351.16,256.79,1
295,43709,1.25,8.22,0.83,-0.00,-0.99,0.03,28.42,-5.86,-13.48,0,23.86,98351.50,256.77,1
296,43873,2.48,7.03,0.24,0.03,-0.99,0.08,29.00,-5.57,-13.77,0,23.86,98351.50,256.77,1
297,44037,-1.30,-0.95,1.85,0.03,-0.99,0.05,29.00,-5.86,-12.60,0,23.86,98351.50,256.77,1
298,44179,-0.11,-2.27,2.04,0.01,-0.99,0.05,29.00,-5.57,-13.77,0,23.86,98351.45,256.77,1
299,44345,2.24,-6.51,-3.16,0.03,-0.99,0.05,29.00,-5.57,-13.48,0,23.86,98351.45,256.77,1
300,44483,1.63,-14.02,1.61,0.03,-1.00,0.03,28.71,-5.86,-14.06,0,23.86,98351.45,256.77,1
301,44622,-1.63,-7.87,0.90,0.03,-1.00,0.05,29.30,-5.86,-14.06,0,23.86,98351.43,256.77,1
302,44762,-3.10,-4.27,-3.44,0.01,-0.98,0.05,29.30,-6.45,-14.65,0,23.86,98351.43,256.77,1
303,44901,-1.14,2.21,0.60,0.03,-1.00,0.04,29.30,-6.15,-13.77,0,23.86,98351.43,256.77,1
304,45043,2.91,-2.70,1.80,0.04,-1.00,0.01,29.30,-5.86,-14.06,0,23.86,98351.43,256.77,1
305,45182,2.50,6.87,-0.52,0.06,-1.00,0.05,29.00,-6.15,-14.36,0,23.85,98351.05,256.81,1
306,45348,5.67,12.15,3.60,0.02,-0.98,0.06,28.42,-6.15,-14.06,0,23.85,98351.05,256.81,1
307,45487,2.24,6.10,1.03,0.03,-1.00,0.06,29.00,-5.27,-13.77,0,23.85,98351.05,256.81,1
308,45626,-1.27,-5.60,0.72,0.03,-0.99,0.04,29.59,-5.57,-13.48,0,23.85,98351.03,256.81,1
309,45768,4.66,-55.34,-4.53,0.00,-1.01,-0.01,28.12,-6.15,-14.65,0,23.85,98351.03,256.81,1
310,45907,2.27,-48.30,-2.32,0.03,-0.98,0.04,28.42,-6.74,-15.53,0,23.85,98351.03,256.81,1
311,46047,1.94,-18.20,1.34,0.06,-0.99,0.06,29.30,-7.32,-16.41,0,23.85,98351.21,256.79,1
312,46186,3.26,-11.92,-0.50,0.06,-0.98,0.04,28.42,-7.03,-16.41,0,23.85,98351.21,256.79,1
313,46325,1.63,-30.44,-1.26,0.06,-0.99,0.09,29.00,-7.03,-17.29,0,23.85,98351.21,256.79,1
314,46464,-0.31,-16.08,8.10,0.11,-0.97,0.08,28.71,-7.32,-17.58,0,23.85,98351.21,256.79,1
315,46608,1.06,-15.98,-1.46,0.03,-0.97,0.09,28.42,-7.03,-18.75,0,23.85,98351.33,256.78,1
316,46745,0.81,-1.34,-2.05,0.06,-0.97,0.03,29.00,-6.74,-18.46,0,23.85,98351.33,256.78,1
317,46885,3.50,9.16,3.14,0.09,-1.01,0.05,28.42,-7.03,-18.16,0,23.85,98351.33,256.78,1
318,47023,-1.79,41.11,-2.41,0.07,-0.98,0.09,28.71,-7.62,-18.46,0,23.85,98351.28,256.78,1
319,47163,-5.60,49.00,-0.45,0.06,-0.99,0.05,28.71,-7.03,-16.99,0,23.85,98351.28,256.78,1
320,47301,-0.05,32.20,2.87,0.06,-1.00,0.00,29.00,-7.62,-16.41,0,23.85,98351.28,256.78,1
321,47444,5.27,53.92,19.07,0.08,-0.97,0.06,29.30,-6.74,-14.94,0,23.84,98350.91,256.82,1
322,47584,7.52,50.82,3.49,-0.01,-0.99,0.05,29.00,-4.98,-13.48,0,23.84,98350.91,256.82,1
323,47723,1.79,28.55,2.47,-0.01,-1.01,0.06,28.71,-4.69,-12.01,0,23.84,98350.91,256.82,1
324,47861,-0.36,14.76,2.51,-0.02,-0.99,0.05,29.00,-4.10,-11.72,0,23.84,98350.91,256.82,1
325,48001,1.80,-17.40,-7.00,-0.03,-0.97,0.07,28.42,-4.98,-12.01,0,23.84,98350.89,256.82,1
326,48140,-4.33,-39.08,-3.49,0.00,-1.01,0.06,28.42,-4.69,-13.18,0,23.84,98350.89,256.82,1
327,48282,-1.10,-71.83,-6.39,0.01,-0.98,0.07,28.42,-6.45,-14.36,0,23.84,98350.89,256.82,1
328,48421,5.97,-32.81,4.17,0.06,-0.99,0.01,28.71,-6.74,-15.82,0,23.84,98350.85,256.82,1
329,48560,0.18,-36.78,1.18,0.06,-0.99,0.06,29.59,-6.74,-16.41,0,23.84,98350.85,256.82,1
330,48700,-0.67,-7.83,0.98,0.08,-0.99,0.08,28.71,-6.74,-16.11,0,23.84,98350.85,256.82,1
331,48838,1.89,-2.76,-0.79,0.04,-1.00,0.10,28.71,-6.74,-17.58,0,23.84,98350.85,256.82,1
332,48982,-0.36,-7.42,-3.94,0.02,-0.99,0.04,28.71,-6.45,-16.70,0,23.84,98350.80,256.83,1
333,49121,3.22,2.07,1.23,0.13,-0.99,0.09,28.71,-7.62,-17.29,0,23.84,98350.80,256.83,1
334,49285,0.98,1.27,1.08,0.04,-0.99,0.06,29.00,-7.03,-16.70,0,23.84,98350.80,256.83,1
335,49448,0.50,8.96,0.08,0.06,-0.98,0.06,28.42,-7.03,-17.29,0,23.83,98350.75,256.83,1
336,49587,5.65,25.53,11.95,0.10,-1.03,0.08,29.30,-7.62,-16.41,0,23.83,98350.75,256.83,1
337,49726,-1.79,12.00,-8.08,0.03,-0.96,0.12,29.00,-7.03,-15.82,0,23.83,98350.75,256.83,1
338,49868,0.78,-5.86,3.46,0.03,-0.99,0.05,29.30,-7.03,-16.11,0,23.83,98350.92,256.82,1
339,50009,3.31,1.11,3.70,0.06,-1.00,0.09,28.71,-6.74,-16.11,0,23.83,98350.92,256.82,1
340,50146,-0.43,16.27,0.50,0.02,-0.99,0.09,28.42,-6.74,-15.82,0,23.83,98350.92,256.82,1
341,50286,0.79,11.25,0.43,0.01,-0.97,0.06,28.71,-7.03,-15.23,0,23.83,98350.88,256.82,1
342,50423,-0.69,-3.31,0.84,0.04,-0.99,0.09,29.00,-7.03,-15.53,0,23.83,98350.88,256.82,1
343,50564,-1.18,-15.93,0.43,0.03,-1.00,0.06,29.00,-6.74,-16.11,0,23.83,98350.88,256.82,1
344,50706,-0.18,-12.46,0.05,0.04,-0.99,0.07,28.42,-6.15,-16.41,0,23.83,98350.88,256.82,1
345,50844,-2.37,-26.95,0.02,0.03,-0.99,0.06,29.30,-7.03,-17.29,0,23.83,98350.67,256.84,1
346,50983,5.36,-18.97,1.77,0.06,-0.98,0.07,28.71,-6.74,-17.87,0,23.83,98350.67,256.84,1
347,51122,3.32,-0.91,4.55,0.07,-0.98,0.10,29.00,-6.74,-17.87,0,23.83,98350.67,256.84,1
348,51261,8.75,2.69,0.16,0.04,-1.02,-0.00,29.30,-6.74,-17.87,0,23.83,98351.00,256.81,1
349,51399,3.22,8.67,6.21,0.02,-0.98,0.10,29.00,-6.45,-17.29,0,23.83,98351.00,256.81,1
350,51543,7.35,13.56,3.72,0.01,-0.98,0.09,29.00,-6.74,-16.99,0,23.83,98351.00,256.81,1
351,51681,-1.79,-3.51,0.92,0.05,-1.01,0.13,29.30,-6.15,-16.70,0,23.83,98351.00,256.79,1
352,51821,-1.37,13.11,0.50,-0.03,-0.97,0.06,29.00,-5.86,-16.99,0,23.83,98350.82,256.82,1
353,51958,4.05,34.78,2.84,0.03,-0.97,0.13,29.30,-6.45,-15.82,0,23.83,98350.82,256.82,1
354,52099,4.11,25.47,-0.51,-0.03,-1.03,0.08,28.71,-6.74,-14.94,0,23.83,98350.82,256.82,1
355,52241,-1.13,-3.38,2.05,-0.01,-0.99,0.13,28.71,-6.15,-14.94,0,23.82,98350.61,256.84,1
356,52379,-1.78,-5.82,-4.55,0.02,-1.00,0.08,28.42,-6.45,-15.82,0,23.82,98350.61,256.84,1
357,52518,-2.10,18.34,5.20,0.01,-0.97,0.09,29.59,-6.74,-15.53,0,23.82,98350.61,256.84,1
358,52657,-6.13,21.50,-0.11,0.02,-0.95,0.11,29.30,-5.57,-14.94,0,23.82,98350.95,256.81,1
359,52796,-7.22,14.94,0.54,0.03,-1.00,0.06,29.30,-5.86,-15.23,0,23.82,98350.95,256.81,1
360,52935,5.04,6.16,1.78,0.03,-1.00,0.01,29.30,-5.86,-14.65,0,23.82,98350.95,256.81,1
361,53078,4.82,-9.07,1.88,-0.01,-0.99,0.07,29.00,-5.57,-14.36,0,23.82,98350.95,256.81,1
362,53216,5.31,-39.22,-3.27,-0.00,-0.99,0.02,29.00,-6.15,-14.36,0,23.82,98350.91,256.82,1
363,53355,12.34,-20.58,0.24,0.04,-0.99,0.10,28.42,-6.15,-14.94,0,23.82,98350.91,256.82,1
364,53493,5.58,7.83,-1.81,-0.02,-0.96,0.09,29.30,-6.15,-15.53,0,23.82,98350.91,256.82,1
365,53633,3.62,-6.87,-0.43,0.02,-0.99,0.20,29.00,-6.74,-14.94,0,23.82,98350.69,256.83,1
366,53771,-4.08,-13.41,-6.76,-0.01,-0.97,0.17,29.00,-7.32,-15.53,0,23.82,98350.69,256.83,1
367,53925,3.23,6.49,-1.14,0.10,-0.99,0.16,28.42,-7.32,-15.82,0,23.82,98350.69,256.83,1
368,54066,-3.63,-2.81,1.17,0.05,-0.98,0.14,29.00,-6.45,-15.23,0,23.82,98351.03,256.81,1
369,54205,0.70,4.73,-0.18,0.06,-0.98,0.13,29.00,-7.03,-16.11,0,23.82,98351.03,256.81,1
370,54345,3.94,-33.74,-0.53,0.01,-0.98,0.05,28.12,-7.03,-16.70,0,23.82,98351.03,256.81,1
371,54484,0.45,-14.45,1.40,0.05,-0.99,0.11,28.42,-7.32,-16.70,0,23.82,98351.03,256.81,1
372,54625,-8.07,-26.33,0.43,0.03,-0.98,0.06,29.00,-7.03,-17.29,0,23.82,98350.82,256.82,1
373,54769,-2.46,2.70,0.05,0.08,-1.00,0.07,28.42,-7.32,-18.16,0,23.82,98350.82,256.82,1
374,54906,-1.01,4.23,-0.31,0.05,-0.97,0.07,28.71,-7.62,-17.58,0,23.82,98350.82,256.82,1
375,55047,0.99,41.52,8.46,0.10,-0.99,0.07,28.42,-6.74,-16.70,0,23.82,98351.16,256.79,1
376,55184,-2.10,34.90,3.92,-0.02,-0.99,0.06,29.00,-6.74,-15.53,0,23.82,98351.16,256.79,1
377,55323,-0.63,63.73,6.63,0.06,-1.00,0.13,29.00,-6.15,-14.94,0,23.82,98351.16,256.79,1
378,55465,-4.87,29.04,-0.53,-0.03,-0.98,0.01,29.30,-5.86,-14.06,0,23.81,98351.11,256.80,1
379,55605,5.25,24.44,4.46,0.01,-1.01,0.04,29.30,-5.27,-12.89,0,23.81,98351.11,256.80,1
380,55743,4.90,8.83,3.40,-0.00,-1.00,0.05,29.59,-4.10,-12.30,0,23.81,98351.11,256.80,1
381,55881,1.74,-3.48,1.20,-0.00,-0.99,0.05,29.00,-4.98,-12.60,0,23.81,98351.11,256.80,1
382,56020,0.57,-24.54,-5.39,-0.02,-0.98,0.03,29.00,-4.98,-13.18,0,23.81,98351.62,256.76,1
383,56159,-8.64,-21.80,-1.01,0.02,-1.01,0.14,28.71,-5.57,-14.06,0,23.81,98351.62,256.76,1
